Squad,League,Possession,Pass,Defence,GK Save,Clean Sheet,Shot on Target,Assist,Goal,Goal Against,Yellow Card,Red Card
Nott'ham Forest,Premier League,38.6,63.8,41.4,45.95,22.1,1.3,23,37,69,85,1
Osasuna,La Liga,49.0,71.1,39.3,61.65,29.9,1.24,31,37,45,94,8
Paris S-G,Ligue 1,61.7,83.9,42.1,55.3,35.2,1.33,63,87,42,58,6
Rayo Vallecano,La Liga,52.2,70.6,38.5,33.5,24.7,1.25,30,42,58,91,7
RB Leipzig,Bundesliga,59.1,75.2,41.6,40.7,30.4,1.32,40,65,44,70,3
Real Madrid,La Liga,61.9,82.7,44.1,48.75,35.2,1.31,57,74,38,73,4
Real Sociedad,La Liga,55.6,73.2,42.2,62.7,40.5,1.26,37,48,38,91,3
Reims,Ligue 1,49.7,71.8,43.0,37.85,37.8,1.23,32,46,48,71,10
Rennes,Ligue 1,56.4,76.8,40.5,56.2,35.2,1.33,48,67,41,59,7
Roma,Serie A,49.6,73.6,43.4,51.9,37.8,1.28,34,51,40,83,5
Salernitana,Serie A,45.9,69.2,38.8,54.65,19.4,1.38,35,47,63,86,5
Sampdoria,Serie A,47.1,70.4,40.0,45.85,11.5,1.19,19,24,74,109,4
Sassuolo,Serie A,50.2,76.0,36.3,28.6,24.7,1.23,31,47,64,91,7
Schalke 04,Bundesliga,47.0,64.5,40.4,33.4,21.6,1.23,25,33,73,69,2
Sevilla,La Liga,53.6,72.9,40.6,51.0,24.7,1.3,32,48,58,121,14
Southampton,Premier League,45.5,66.4,43.0,43.5,11.5,1.26,26,37,79,74,1
Spezia,Serie A,48.4,66.9,39.9,43.300000000000004,16.8,1.21,19,30,66,104,7
Strasbourg,Ligue 1,46.9,69.6,44.8,36.4,16.8,1.29,29,49,60,74,8
Stuttgart,Bundesliga,51.2,73.8,43.2,33.05,6.9,1.29,35,46,59,73,6
Torino,Serie A,54.2,70.8,37.0,37.25,29.9,1.27,35,42,42,82,1
Tottenham,Premier League,51.0,73.9,42.6,45.55,27.3,1.34,47,69,65,78,4
Toulouse,Ligue 1,52.3,73.8,43.6,57.15,24.7,1.27,34,51,61,63,4
Troyes,Ligue 1,43.6,70.3,41.0,40.5,3.6,1.29,27,44,84,56,6
Udinese,Serie A,49.0,74.4,42.7,35.15,27.3,1.31,42,47,51,89,4
Union Berlin,Bundesliga,44.8,65.8,39.4,39.75,39.2,1.41,39,50,39,66,3
Valencia,La Liga,53.0,70.8,38.7,35.95,19.4,1.25,24,41,48,93,9
Valladolid,La Liga,49.7,72.2,38.1,52.85,24.7,1.21,25,33,65,95,7
Villarreal,La Liga,57.9,78.2,38.6,38.4,32.6,1.28,34,58,42,92,5
Werder Bremen,Bundesliga,50.3,70.5,41.5,50.3,12.8,1.33,38,51,67,77,2
West Ham,Premier League,43.1,69.5,42.0,45.5,24.7,1.26,26,42,57,45,1
Wolfsburg,Bundesliga,51.6,71.8,41.0,45.55,36.3,1.37,45,56,52,64,1
Wolves,Premier League,50.9,72.4,39.2,59.4,29.9,1.21,13,29,60,86,7
